都道府県,市区町村名,人数
北海道,札幌市中央区,9664
北海道,札幌市北区,14444
北海道,札幌市東区,11587
北海道,札幌市白石区,8404
北海道,札幌市豊平区,9829
北海道,札幌市南区,5658
北海道,札幌市西区,10097
北海道,札幌市厚別区,4897
北海道,札幌市手稲区,7103
北海道,札幌市清田区,5748
北海道,函館市,8835
北海道,小樽市,3550
北海道,旭川市,13572
北海道,室蘭市,2859
北海道,釧路市,5708
北海道,帯広市,6975
北海道,北見市,4683
北海道,夕張市,129
北海道,岩見沢市,3041
北海道,網走市,1316
北海道,留萌市,642
北海道,苫小牧市,8046
北海道,稚内市,1268
北海道,美唄市,551
北海道,芦別市,293
北海道,江別市,5842
北海道,赤平市,219
北海道,紋別市,705
北海道,士別市,559
北海道,名寄市,1098
北海道,三笠市,248
北海道,根室市,731
北海道,千歳市,5146
北海道,滝川市,1412
北海道,砂川市,536
北海道,歌志内市,－
北海道,深川市,670
北海道,富良野市,784
北海道,登別市,1784
北海道,恵庭市,3581
北海道,伊達市,1223
北海道,北広島市,2647
北海道,石狩市,2849
北海道,北斗市,1951
北海道,当別町,212
北海道,新篠津村,128
北海道,松前町,123
北海道,福島町,95
北海道,知内町,120
北海道,木古内町,81
北海道,七飯町,1236
北海道,鹿部町,115
北海道,森町,468
北海道,八雲町,552
北海道,長万部町,149
北海道,江差町,197
北海道,上ノ国町,147
北海道,厚沢部町,131
北海道,乙部町,87
北海道,奥尻町,70
北海道,今金町,176
北海道,せたな町,202
北海道,島牧村,48
北海道,寿都町,106
北海道,黒松内町,105
北海道,蘭越町,200
北海道,ニセコ町,286
北海道,真狩村,77
北海道,留寿都村,80
北海道,喜茂別町,62
北海道,京極町,109
北海道,倶知安町,755
北海道,共和町,233
北海道,岩内町,393
北海道,泊村,44
北海道,神恵内村,20
北海道,積丹町,56
北海道,古平町,82
北海道,仁木町,137
北海道,余市町,659
北海道,赤井川村,42
北海道,南幌町,336
北海道,奈井江町,179
北海道,上砂川町,68
北海道,由仁町,185
北海道,長沼町,446
北海道,栗山町,408
北海道,月形町,80
北海道,浦臼町,55
北海道,新十津川町,336
北海道,妹背牛町,71
北海道,秩父別町,100
北海道,雨竜町,84
北海道,北竜町,61
北海道,沼田町,98
北海道,鷹栖町,298
北海道,東神楽町,646
北海道,当麻町,272
北海道,比布町,－
北海道,愛別町,89
北海道,上川町,88
北海道,東川町,518
北海道,美瑛町,372
北海道,上富良野町,442
北海道,中富良野町,197
北海道,南富良野町,114
北海道,占冠村,30
北海道,和寒町,109
北海道,剣淵町,91
北海道,下川町,114
北海道,美深町,124
北海道,音威子府村,11
北海道,中川町,55
北海道,幌加内町,42
北海道,増毛町,118
北海道,小平町,105
北海道,苫前町,106
北海道,羽幌町,202
北海道,初山別村,44
北海道,遠別町,93
北海道,天塩町,106
北海道,猿払村,148
北海道,浜頓別町,121
北海道,中頓別町,54
北海道,枝幸町,259
北海道,豊富町,139
北海道,礼文町,80
北海道,利尻町,71
北海道,利尻富士町,85
北海道,幌延町,102
北海道,美幌町,671
北海道,津別町,153
北海道,斜里町,437
北海道,清里町,182
北海道,小清水町,216
北海道,訓子府町,224
北海道,置戸町,110
北海道,佐呂間町,149
北海道,遠軽町,712
北海道,湧別町,160
北海道,滝上町,73
北海道,興部町,178
北海道,西興部村,34
北海道,雄武町,159
北海道,大空町,295
北海道,豊浦町,189
北海道,壮瞥町,85
北海道,白老町,414
北海道,厚真町,219
北海道,洞爺湖町,258
北海道,安平町,111
北海道,むかわ町,277
北海道,日高町,431
北海道,平取町,215
北海道,新冠町,251
北海道,浦河町,422
北海道,様似町,137
北海道,えりも町,199
北海道,新ひだか町,887
北海道,音更町,2152
北海道,士幌町,260
北海道,上士幌町,216
北海道,鹿追町,277
北海道,新得町,211
北海道,清水町,349
北海道,芽室町,945
北海道,中札内村,197
北海道,更別村,146
北海道,大樹町,233
北海道,広尾町,226
北海道,幕別町,1257
北海道,池田町,190
北海道,豊頃町,104
北海道,本別町,219
北海道,足寄町,266
北海道,陸別町,68
北海道,浦幌町,163
北海道,釧路町,807
北海道,厚岸町,292
北海道,浜中町,241
北海道,標茶町,299
北海道,弟子屈町,217
北海道,鶴居村,116
北海道,白糠町,8
北海道,別海町,700
北海道,中標津町,1018
北海道,標津町,255
北海道,羅臼町,189
青森県,青森市,11363
青森県,弘前市,6959
青森県,八戸市,10083
青森県,黒石市,1242
青森県,五所川原市,1990
青森県,十和田市,2532
青森県,三沢市,1868
青森県,むつ市,2196
青森県,つがる市,1123
青森県,平川市,1338
青森県,平内町,349
青森県,今別町,38
青森県,蓬田村,107
青森県,外ヶ浜町,93
青森県,鰺ヶ沢町,250
青森県,深浦町,169
青森県,西目屋村,72
青森県,藤崎町,658
青森県,大鰐町,253
青森県,田舎館村,340
青森県,板柳町,455
青森県,鶴田町,494
青森県,中泊町,275
青森県,野辺地町,426
青森県,七戸町,528
青森県,六戸町,571
青森県,横浜町,137
青森県,東北町,691
青森県,六ヶ所村,381
青森県,おいらせ町,1404
青森県,大間町,175
青森県,東通村,220
青森県,風間浦村,43
青森県,佐井村,34
青森県,三戸町,292
青森県,五戸町,558
青森県,田子町,141
青森県,南部町,596
青森県,階上町,527
青森県,新郷村,64
岩手県,盛岡市,13551
岩手県,宮古市,1825
岩手県,大船渡市,1297
岩手県,花巻市,4112
岩手県,北上市,4484
岩手県,久慈市,1324
岩手県,遠野市,941
岩手県,一関市,4321
岩手県,陸前高田市,632
岩手県,釜石市,1098
岩手県,二戸市,957
岩手県,八幡平市,848
岩手県,奥州市,4881
岩手県,滝沢市,3066
岩手県,雫石町,642
岩手県,葛巻町,144
岩手県,岩手町,405
岩手県,紫波町,1681
岩手県,矢巾町,1383
岩手県,西和賀町,127
岩手県,金ケ崎町,714
岩手県,平泉町,322
岩手県,住田町,133
岩手県,大槌町,77
岩手県,山田町,557
岩手県,岩泉町,282
岩手県,田野畑村,115
岩手県,普代村,73
岩手県,軽米町,274
岩手県,野田村,192
岩手県,九戸村,195
岩手県,洋野町,532
岩手県,一戸町,361
宮城県,仙台市青葉区,14166
宮城県,仙台市宮城野区,8884
宮城県,仙台市若林区,7208
宮城県,仙台市太白区,11957
宮城県,仙台市泉区,10050
宮城県,石巻市,5718
宮城県,塩竈市,2311
宮城県,気仙沼市,2059
宮城県,白石市,1237
宮城県,名取市,4688
宮城県,角田市,998
宮城県,多賀城市,3326
宮城県,岩沼市,2302
宮城県,登米市,3241
宮城県,栗原市,2135
宮城県,東松島市,1927
宮城県,大崎市,5689
宮城県,富谷市,3240
宮城県,蔵王町,463
宮城県,七ヶ宿町,45
宮城県,大河原町,1235
宮城県,村田町,400
宮城県,柴田町,1672
宮城県,川崎町,274
宮城県,丸森町,447
宮城県,亘理町,1518
宮城県,山元町,474
宮城県,松島町,497
宮城県,七ヶ浜町,754
宮城県,利府町,2051
宮城県,大和町,1605
宮城県,大郷町,348
宮城県,大衡村,386
宮城県,色麻町,－
宮城県,加美町,887
宮城県,涌谷町,553
宮城県,美里町,1068
宮城県,女川町,210
宮城県,南三陸町,439
秋田県,秋田市,12982
秋田県,能代市,1532
秋田県,横手市,3180
秋田県,大館市,2384
秋田県,男鹿市,641
秋田県,湯沢市,1341
秋田県,鹿角市,1020
秋田県,由利本荘市,2767
秋田県,潟上市,1383
秋田県,大仙市,2934
秋田県,北秋田市,847
秋田県,にかほ市,824
秋田県,仙北市,767
秋田県,小坂町,131
秋田県,上小阿仁村,44
秋田県,藤里町,－
秋田県,三種町,418
秋田県,八峰町,141
秋田県,五城目町,233
秋田県,八郎潟町,154
秋田県,井川町,－
秋田県,大潟村,129
秋田県,美郷町,702
秋田県,羽後町,493
秋田県,東成瀬村,69
山形県,山形市,11527
山形県,米沢市,3217
山形県,鶴岡市,5090
山形県,酒田市,3914
山形県,新庄市,867
山形県,寒河江市,1998
山形県,上山市,1024
山形県,村山市,811
山形県,長井市,1082
山形県,天童市,3199
山形県,東根市,2655
山形県,尾花沢市,548
山形県,南陽市,1306
山形県,山辺町,651
山形県,中山町,466
山形県,河北町,763
山形県,西川町,147
山形県,朝日町,189
山形県,大江町,313
山形県,大石田町,233
山形県,金山町,201
山形県,最上町,315
山形県,舟形町,178
山形県,真室川町,270
山形県,大蔵村,122
山形県,鮭川村,161
山形県,戸沢村,－
山形県,高畠町,1036
山形県,川西町,561
山形県,小国町,252
山形県,白鷹町,502
山形県,飯豊町,298
山形県,三川町,421
山形県,庄内町,838
山形県,遊佐町,452
福島県,福島市,12612
福島県,会津若松市,4934
福島県,郡山市,15770
福島県,いわき市,15287
福島県,白河市,2745
福島県,須賀川市,3614
福島県,喜多方市,2053
福島県,相馬市,1730
福島県,二本松市,2243
福島県,田村市,1417
福島県,南相馬市,2102
福島県,伊達市,2446
福島県,本宮市,1596
福島県,桑折町,484
福島県,国見町,276
福島県,川俣町,328
福島県,大玉村,582
福島県,鏡石町,704
福島県,天栄村,192
福島県,下郷町,156
福島県,檜枝岐村,31
福島県,只見町,125
福島県,南会津町,469
福島県,北塩原村,73
福島県,西会津町,191
福島県,磐梯町,165
福島県,猪苗代町,538
福島県,会津坂下町,613
福島県,湯川村,149
福島県,柳津町,124
福島県,三島町,43
福島県,金山町,34
福島県,昭和村,26
福島県,会津美里町,583
福島県,西郷村,1119
福島県,泉崎村,325
福島県,中島村,251
福島県,矢吹町,857
福島県,棚倉町,625
福島県,矢祭町,249
福島県,塙町,339
福島県,鮫川村,104
福島県,石川町,499
福島県,玉川村,285
福島県,平田村,228
福島県,浅川町,256
福島県,古殿町,148
福島県,三春町,796
福島県,小野町,363
福島県,広野町,141
福島県,楢葉町,153
福島県,富岡町,61
福島県,川内村,－
福島県,大熊町,－
福島県,双葉町,21
福島県,浪江町,48
福島県,葛尾村,16
福島県,新地町,397
福島県,飯舘村,－
茨城県,水戸市,13697
茨城県,日立市,6393
茨城県,土浦市,5754
茨城県,古河市,6457
茨城県,石岡市,2966
茨城県,結城市,2385
茨城県,龍ケ崎市,3221
茨城県,下妻市,1962
茨城県,常総市,2614
茨城県,常陸太田市,1724
茨城県,高萩市,1046
茨城県,北茨城市,1659
茨城県,笠間市,3178
茨城県,取手市,4762
茨城県,牛久市,3965
茨城県,つくば市,12251
茨城県,ひたちなか市,7176
茨城県,鹿嶋市,3190
茨城県,潮来市,1156
茨城県,守谷市,4407
茨城県,常陸大宮市,1485
茨城県,那珂市,2521
茨城県,筑西市,3747
茨城県,坂東市,2260
茨城県,稲敷市,1237
茨城県,かすみがうら市,1430
茨城県,桜川市,1125
茨城県,神栖市,4617
茨城県,行方市,1255
茨城県,鉾田市,1835
茨城県,つくばみらい市,4185
茨城県,小美玉市,1518
茨城県,茨城町,1277
茨城県,大洗町,574
茨城県,城里町,612
茨城県,東海村,2119
茨城県,大子町,384
茨城県,美浦村,512
茨城県,阿見町,2583
茨城県,河内町,－
茨城県,八千代町,912
茨城県,五霞町,292
茨城県,境町,1232
茨城県,利根町,413
栃木県,宇都宮市,26608
栃木県,足利市,5723
栃木県,栃木市,6907
栃木県,佐野市,4349
栃木県,鹿沼市,4300
栃木県,日光市,2822
栃木県,小山市,8112
栃木県,真岡市,4021
栃木県,大田原市,3255
栃木県,矢板市,1249
栃木県,那須塩原市,5624
栃木県,さくら市,2446
栃木県,那須烏山市,904
栃木県,下野市,2410
栃木県,上三川町,1577
栃木県,益子町,987
栃木県,茂木町,368
栃木県,市貝町,479
栃木県,芳賀町,808
栃木県,壬生町,1847
栃木県,野木町,1180
栃木県,塩谷町,319
栃木県,高根沢町,1311
栃木県,那須町,840
栃木県,那珂川町,457
群馬県,前橋市,15795
群馬県,高崎市,17909
群馬県,桐生市,3638
群馬県,伊勢崎市,10402
群馬県,太田市,11375
群馬県,沼田市,1787
群馬県,館林市,3205
群馬県,渋川市,2873
群馬県,藤岡市,2489
群馬県,富岡市,1942
群馬県,安中市,2069
群馬県,みどり市,2299
群馬県,榛東村,803
群馬県,吉岡町,1428
群馬県,上野村,57
群馬県,神流町,20
群馬県,下仁田町,122
群馬県,南牧村,－
群馬県,甘楽町,525
群馬県,中之条町,481
群馬県,長野原町,152
群馬県,嬬恋村,323
群馬県,草津町,174
群馬県,高山村,121
群馬県,東吾妻町,397
群馬県,片品村,103
群馬県,川場村,141
群馬県,昭和村,305
群馬県,みなかみ町,595
群馬県,玉村町,1739
群馬県,板倉町,493
群馬県,明和町,485
群馬県,千代田町,490
群馬県,大泉町,1929
群馬県,邑楽町,1090
埼玉県,さいたま市西区,4854
埼玉県,さいたま市北区,7755
埼玉県,さいたま市大宮区,6709
埼玉県,さいたま市見沼区,7259
埼玉県,さいたま市中央区,4879
埼玉県,さいたま市桜区,3996
埼玉県,さいたま市浦和区,10923
埼玉県,さいたま市南区,10158
埼玉県,さいたま市緑区,9330
埼玉県,さいたま市岩槻区,4970
埼玉県,川越市,17320
埼玉県,熊谷市,8536
埼玉県,川口市,28661
埼玉県,行田市,3218
埼玉県,秩父市,2546
埼玉県,所沢市,15880
埼玉県,飯能市,3450
埼玉県,加須市,4906
埼玉県,本庄市,3548
埼玉県,東松山市,4382
埼玉県,春日部市,9411
埼玉県,狭山市,6420
埼玉県,羽生市,2297
埼玉県,鴻巣市,5340
埼玉県,深谷市,6592
埼玉県,上尾市,10786
埼玉県,草加市,11269
埼玉県,越谷市,17236
埼玉県,蕨市,3215
埼玉県,戸田市,7888
埼玉県,入間市,6456
埼玉県,朝霞市,7712
埼玉県,志木市,4147
埼玉県,和光市,4350
埼玉県,新座市,8459
埼玉県,桶川市,3430
埼玉県,久喜市,6655
埼玉県,北本市,2560
埼玉県,八潮市,4223
埼玉県,富士見市,5648
埼玉県,三郷市,7447
埼玉県,蓮田市,2673
埼玉県,坂戸市,4470
埼玉県,幸手市,1890
埼玉県,鶴ヶ島市,2968
埼玉県,日高市,1962
埼玉県,吉川市,4015
埼玉県,ふじみ野市,5972
埼玉県,白岡市,2676
埼玉県,伊奈町,2307
埼玉県,三芳町,1792
埼玉県,毛呂山町,1081
埼玉県,越生町,353
埼玉県,滑川町,1276
埼玉県,嵐山町,683
埼玉県,小川町,855
埼玉県,川島町,672
埼玉県,吉見町,599
埼玉県,鳩山町,405
埼玉県,ときがわ町,360
埼玉県,横瀬町,307
埼玉県,皆野町,344
埼玉県,長瀞町,247
埼玉県,小鹿野町,324
埼玉県,東秩父村,59
埼玉県,美里町,474
埼玉県,神川町,522
埼玉県,上里町,1348
埼玉県,寄居町,1237
埼玉県,宮代町,1578
埼玉県,杉戸町,1798
埼玉県,松伏町,1200
千葉県,千葉市中央区,8633
千葉県,千葉市花見川区,7456
千葉県,千葉市稲毛区,8384
千葉県,千葉市若葉区,5686
千葉県,千葉市緑区,7243
千葉県,千葉市美浜区,7703
千葉県,銚子市,1603
千葉県,市川市,23170
千葉県,船橋市,32354
千葉県,館山市,1598
千葉県,木更津市,7274
千葉県,松戸市,22648
千葉県,野田市,6766
千葉県,茂原市,3425
千葉県,成田市,6004
千葉県,佐倉市,7508
千葉県,東金市,2380
千葉県,旭市,2782
千葉県,習志野市,8895
千葉県,柏市,22125
千葉県,勝浦市,430
千葉県,市原市,11884
千葉県,流山市,14205
千葉県,八千代市,9792
千葉県,我孫子市,5457
千葉県,鴨川市,1029
千葉県,鎌ケ谷市,4880
千葉県,君津市,3294
千葉県,富津市,1413
千葉県,浦安市,8202
千葉県,四街道市,5288
千葉県,袖ケ浦市,3762
千葉県,八街市,2316
千葉県,印西市,7808
千葉県,白井市,3267
千葉県,富里市,2026
千葉県,南房総市,1180
千葉県,匝瑳市,1361
千葉県,香取市,2521
千葉県,山武市,1661
千葉県,いすみ市,1266
千葉県,大網白里市,1991
千葉県,酒々井町,730
千葉県,栄町,668
千葉県,神崎町,207
千葉県,多古町,503
千葉県,東庄町,471
千葉県,九十九里町,418
千葉県,芝山町,254
千葉県,横芝光町,924
千葉県,一宮町,631
千葉県,睦沢町,271
千葉県,長生村,494
千葉県,白子町,389
千葉県,長柄町,183
千葉県,長南町,231
千葉県,大多喜町,281
千葉県,御宿町,181
千葉県,鋸南町,193
東京都,千代田区,5235
東京都,中央区,9365
東京都,港区,12033
東京都,新宿区,10928
東京都,文京区,13681
東京都,台東区,7087
東京都,墨田区,10473
東京都,江東区,24584
東京都,品川区,14583
東京都,目黒区,11062
東京都,大田区,29984
東京都,世田谷区,42583
東京都,渋谷区,9623
東京都,中野区,11844
東京都,杉並区,23381
東京都,豊島区,10489
東京都,北区,14498
東京都,荒川区,8963
東京都,板橋区,24164
東京都,練馬区,34220
東京都,足立区,29127
東京都,葛飾区,20289
東京都,江戸川区,32110
東京都,八王子市,23656
東京都,立川市,8767
東京都,武蔵野市,8102
東京都,三鷹市,9874
東京都,青梅市,5216
東京都,府中市,13860
東京都,昭島市,5816
東京都,調布市,12567
東京都,町田市,21436
東京都,小金井市,6881
東京都,小平市,10874
東京都,日野市,9309
東京都,東村山市,6828
東京都,国分寺市,6938
東京都,国立市,4552
東京都,福生市,2131
東京都,狛江市,3927
東京都,東大和市,4223
東京都,清瀬市,3626
東京都,東久留米市,5936
東京都,武蔵村山市,3632
東京都,多摩市,6800
東京都,稲城市,5445
東京都,羽村市,2464
東京都,あきる野市,3885
東京都,西東京市,9928
東京都,瑞穂町,1421
東京都,日の出町,943
東京都,檜原村,59
東京都,奥多摩町,141
東京都,大島町,290
東京都,利島村,－
東京都,新島村,98
東京都,神津島村,106
東京都,三宅村,96
東京都,御蔵島村,29
東京都,八丈町,318
東京都,青ヶ島村,6
東京都,小笠原村,138
神奈川県,横浜市鶴見区,14431
神奈川県,横浜市神奈川区,10923
神奈川県,横浜市西区,4121
神奈川県,横浜市中区,5476
神奈川県,横浜市南区,8458
神奈川県,横浜市保土ケ谷区,8746
神奈川県,横浜市磯子区,7700
神奈川県,横浜市金沢区,8219
神奈川県,横浜市港北区,17522
神奈川県,横浜市戸塚区,13817
神奈川県,横浜市港南区,9141
神奈川県,横浜市旭区,11082
神奈川県,横浜市緑区,9270
神奈川県,横浜市瀬谷区,5370
神奈川県,横浜市栄区,5390
神奈川県,横浜市泉区,6159
神奈川県,横浜市青葉区,16177
神奈川県,横浜市都筑区,12494
神奈川県,川崎市川崎区,9605
神奈川県,川崎市幸区,8596
神奈川県,川崎市中原区,13383
神奈川県,川崎市高津区,12101
神奈川県,川崎市多摩区,8966
神奈川県,川崎市宮前区,12404
神奈川県,川崎市麻生区,9431
神奈川県,相模原市緑区,8285
神奈川県,相模原市中央区,12153
神奈川県,相模原市南区,12749
神奈川県,横須賀市,15831
神奈川県,平塚市,11611
神奈川県,鎌倉市,8919
神奈川県,藤沢市,24346
神奈川県,小田原市,8138
神奈川県,茅ヶ崎市,12769
神奈川県,逗子市,2658
神奈川県,三浦市,1312
神奈川県,秦野市,7021
神奈川県,厚木市,10244
神奈川県,大和市,11869
神奈川県,伊勢原市,4574
神奈川県,海老名市,7092
神奈川県,座間市,5933
神奈川県,南足柄市,1746
神奈川県,綾瀬市,4324
神奈川県,葉山町,1751
神奈川県,寒川町,2578
神奈川県,大磯町,1520
神奈川県,二宮町,1135
神奈川県,中井町,305
神奈川県,大井町,744
神奈川県,松田町,413
神奈川県,山北町,342
神奈川県,開成町,1150
神奈川県,箱根町,275
神奈川県,真鶴町,196
神奈川県,湯河原町,618
神奈川県,愛川町,1638
神奈川県,清川村,107
新潟県,新潟市北区,3274
新潟県,新潟市東区,6038
新潟県,新潟市中央区,8053
新潟県,新潟市江南区,3500
新潟県,新潟市秋葉区,3637
新潟県,新潟市南区,2037
新潟県,新潟市西区,7618
新潟県,新潟市西蒲区,2287
新潟県,長岡市,12108
新潟県,三条市,3624
新潟県,柏崎市,3198
新潟県,新発田市,4435
新潟県,小千谷市,1377
新潟県,加茂市,887
新潟県,十日町市,1992
新潟県,見附市,1838
新潟県,村上市,2123
新潟県,燕市,3448
新潟県,糸魚川市,1469
新潟県,妙高市,1268
新潟県,五泉市,1893
新潟県,上越市,8501
新潟県,阿賀野市,1752
新潟県,佐渡市,1945
新潟県,魚沼市,1347
新潟県,南魚沼市,2546
新潟県,胎内市,1210
新潟県,聖籠町,879
新潟県,弥彦村,339
新潟県,田上町,412
新潟県,阿賀町,221
新潟県,出雲崎町,148
新潟県,湯沢町,261
新潟県,津南町,353
新潟県,刈羽村,223
新潟県,関川村,174
新潟県,粟島浦村,11
富山県,富山市,18868
富山県,高岡市,6903
富山県,魚津市,1539
富山県,氷見市,1454
富山県,滑川市,1618
富山県,黒部市,1823
富山県,砺波市,2220
富山県,小矢部市,1132
富山県,南砺市,1863
富山県,射水市,4610
富山県,舟橋村,194
富山県,上市町,713
富山県,立山町,1068
富山県,入善町,837
富山県,朝日町,354
石川県,金沢市,22591
石川県,七尾市,1816
石川県,小松市,5375
石川県,輪島市,403
石川県,珠洲市,209
石川県,加賀市,2596
石川県,羽咋市,757
石川県,かほく市,1993
石川県,白山市,6092
石川県,能美市,2696
石川県,野々市市,3255
石川県,川北町,403
石川県,津幡町,2023
石川県,内灘町,1402
石川県,志賀町,590
石川県,宝達志水町,411
石川県,中能登町,774
石川県,穴水町,173
石川県,能登町,394
福井県,福井市,12451
福井県,敦賀市,3174
福井県,小浜市,1413
福井県,大野市,1336
福井県,勝山市,955
福井県,鯖江市,3716
福井県,あわら市,1168
福井県,越前市,3939
福井県,坂井市,4540
福井県,永平寺町,784
福井県,池田町,69
福井県,南越前町,428
福井県,越前町,883
福井県,美浜町,367
福井県,高浜町,457
福井県,おおい町,413
福井県,若狭町,662
山梨県,甲府市,8814
山梨県,富士吉田市,2079
山梨県,都留市,1195
山梨県,山梨市,1457
山梨県,大月市,613
山梨県,韮崎市,1119
山梨県,南アルプス市,3722
山梨県,北杜市,1732
山梨県,甲斐市,3925
山梨県,笛吹市,3037
山梨県,上野原市,692
山梨県,甲州市,1230
山梨県,中央市,1480
山梨県,市川三郷町,600
山梨県,早川町,27
山梨県,身延町,235
山梨県,南部町,209
山梨県,富士川町,557
山梨県,昭和町,1325
山梨県,道志村,52
山梨県,西桂町,192
山梨県,忍野村,573
山梨県,山中湖村,234
山梨県,鳴沢村,139
山梨県,富士河口湖町,1501
山梨県,小菅村,20
山梨県,丹波山村,15
長野県,長野市,17387
長野県,松本市,11885
長野県,上田市,7279
長野県,岡谷市,1981
長野県,飯田市,4741
長野県,諏訪市,2201
長野県,須坂市,2350
長野県,小諸市,1855
長野県,伊那市,3345
長野県,駒ヶ根市,1498
長野県,中野市,2088
長野県,大町市,835
長野県,飯山市,745
長野県,茅野市,2769
長野県,塩尻市,3114
長野県,佐久市,5113
長野県,千曲市,2820
長野県,東御市,1415
長野県,安曇野市,4607
長野県,小海町,142
長野県,川上村,182
長野県,南牧村,115
長野県,南相木村,55
長野県,北相木村,49
長野県,佐久穂町,624
長野県,軽井沢町,1008
長野県,御代田町,838
長野県,立科町,252
長野県,青木村,177
長野県,長和町,196
長野県,下諏訪町,764
長野県,富士見町,672
長野県,原村,412
長野県,辰野町,823
長野県,箕輪町,1169
長野県,飯島町,415
長野県,南箕輪村,1039
長野県,中川村,234
長野県,宮田村,465
長野県,松川町,630
長野県,高森町,698
長野県,阿南町,153
長野県,阿智村,329
長野県,平谷村,17
長野県,根羽村,－
長野県,下條村,164
長野県,売木村,18
長野県,天龍村,33
長野県,泰阜村,72
長野県,喬木村,302
長野県,豊丘村,335
長野県,大鹿村,42
長野県,上松町,148
長野県,南木曽町,138
長野県,木祖村,95
長野県,王滝村,11
長野県,大桑村,105
長野県,木曽町,346
長野県,麻績村,94
長野県,生坂村,65
長野県,山形村,442
長野県,朝日村,204
長野県,筑北村,120
