市区町村名,人数
北海道札幌市中央区,9726.0
北海道札幌市北区,14474.0
北海道札幌市東区,11687.0
北海道札幌市白石区,8559.0
北海道札幌市豊平区,9735.0
北海道札幌市南区,5676.0
北海道札幌市西区,10043.0
北海道札幌市厚別区,5031.0
北海道札幌市手稲区,7175.0
北海道札幌市清田区,5994.0
北海道函館市,9225.0
北海道小樽市,3684.0
北海道旭川市,13985.0
北海道室蘭市,2993.0
北海道釧路市,6088.0
北海道帯広市,7221.0
北海道北見市,4830.0
北海道夕張市,147.0
北海道岩見沢市,3171.0
北海道網走市,1393.0
北海道留萌市,678.0
北海道苫小牧市,8315.0
北海道稚内市,1313.0
北海道美唄市,573.0
北海道芦別市,326.0
北海道江別市,5821.0
北海道赤平市,249.0
北海道紋別市,758.0
北海道士別市,603.0
北海道名寄市,1130.0
北海道三笠市,247.0
北海道根室市,833.0
北海道千歳市,5265.0
北海道滝川市,1497.0
北海道砂川市,531.0
北海道歌志内市,
北海道深川市,681.0
北海道富良野市,807.0
北海道登別市,1838.0
北海道恵庭市,3608.0
北海道伊達市,1290.0
北海道北広島市,2717.0
北海道石狩市,2860.0
北海道北斗市,2069.0
北海道当別町,215.0
北海道新篠津村,129.0
北海道松前町,137.0
北海道福島町,96.0
北海道知内町,131.0
北海道木古内町,92.0
北海道七飯町,1240.0
北海道鹿部町,125.0
北海道森町,516.0
北海道八雲町,587.0
北海道長万部町,163.0
北海道江差町,209.0
北海道上ノ国町,147.0
北海道厚沢部町,148.0
北海道乙部町,96.0
北海道奥尻町,68.0
北海道今金町,191.0
北海道せたな町,210.0
北海道島牧村,45.0
北海道寿都町,111.0
北海道黒松内町,123.0
北海道蘭越町,189.0
北海道ニセコ町,306.0
北海道真狩村,88.0
北海道留寿都村,82.0
北海道喜茂別町,63.0
北海道京極町,110.0
北海道倶知安町,813.0
北海道共和町,249.0
北海道岩内町,437.0
北海道泊村,47.0
北海道神恵内村,21.0
北海道積丹町,57.0
北海道古平町,77.0
北海道仁木町,125.0
北海道余市町,659.0
北海道赤井川村,51.0
北海道南幌町,307.0
北海道奈井江町,178.0
北海道上砂川町,73.0
北海道由仁町,189.0
北海道長沼町,465.0
北海道栗山町,432.0
北海道月形町,69.0
北海道浦臼町,65.0
北海道新十津川町,320.0
北海道妹背牛町,80.0
北海道秩父別町,98.0
北海道雨竜町,89.0
北海道北竜町,62.0
北海道沼田町,97.0
北海道鷹栖町,301.0
北海道東神楽町,654.0
北海道当麻町,278.0
北海道比布町,
北海道愛別町,95.0
北海道上川町,95.0
北海道東川町,501.0
北海道美瑛町,388.0
北海道上富良野町,457.0
北海道中富良野町,201.0
北海道南富良野町,114.0
北海道占冠村,33.0
北海道和寒町,113.0
北海道剣淵町,96.0
北海道下川町,113.0
北海道美深町,129.0
北海道音威子府村,9.0
北海道中川町,61.0
北海道幌加内町,39.0
北海道増毛町,128.0
北海道小平町,110.0
北海道苫前町,108.0
北海道羽幌町,234.0
北海道初山別村,45.0
北海道遠別町,97.0
北海道天塩町,108.0
北海道猿払村,148.0
北海道浜頓別町,122.0
北海道中頓別町,57.0
北海道枝幸町,275.0
北海道豊富町,157.0
北海道礼文町,83.0
北海道利尻町,65.0
北海道利尻富士町,89.0
北海道幌延町,108.0
北海道美幌町,720.0
北海道津別町,151.0
北海道斜里町,489.0
北海道清里町,195.0
北海道小清水町,224.0
北海道訓子府町,228.0
北海道置戸町,115.0
北海道佐呂間町,176.0
北海道遠軽町,768.0
北海道湧別町,160.0
北海道滝上町,69.0
北海道興部町,182.0
北海道西興部村,30.0
北海道雄武町,171.0
北海道大空町,302.0
北海道豊浦町,195.0
北海道壮瞥町,91.0
北海道白老町,415.0
北海道厚真町,212.0
北海道洞爺湖町,254.0
北海道安平町,109.0
北海道むかわ町,281.0
北海道日高町,472.0
北海道平取町,207.0
北海道新冠町,252.0
北海道浦河町,439.0
北海道様似町,142.0
北海道えりも町,214.0
北海道新ひだか町,945.0
北海道音更町,2189.0
北海道士幌町,275.0
北海道上士幌町,223.0
北海道鹿追町,279.0
北海道新得町,225.0
北海道清水町,372.0
北海道芽室町,985.0
北海道中札内村,223.0
北海道更別村,149.0
北海道大樹町,247.0
北海道広尾町,216.0
北海道幕別町,1323.0
北海道池田町,205.0
北海道豊頃町,104.0
北海道本別町,221.0
北海道足寄町,281.0
北海道陸別町,83.0
北海道浦幌町,172.0
北海道釧路町,800.0
北海道厚岸町,312.0
北海道浜中町,240.0
北海道標茶町,310.0
北海道弟子屈町,219.0
北海道鶴居村,107.0
北海道白糠町,11.0
北海道別海町,723.0
北海道中標津町,1091.0
北海道標津町,263.0
北海道羅臼町,207.0
青森県青森市,11695.0
青森県弘前市,7032.0
青森県八戸市,10418.0
青森県黒石市,1298.0
青森県五所川原市,2037.0
青森県十和田市,2603.0
青森県三沢市,1907.0
青森県むつ市,2267.0
青森県つがる市,1129.0
青森県平川市,1381.0
青森県平内町,353.0
青森県今別町,42.0
青森県蓬田村,109.0
青森県外ヶ浜町,106.0
青森県鰺ヶ沢町,258.0
青森県深浦町,176.0
青森県西目屋村,70.0
青森県藤崎町,680.0
青森県大鰐町,257.0
青森県田舎館村,348.0
青森県板柳町,478.0
青森県鶴田町,504.0
青森県中泊町,293.0
青森県野辺地町,432.0
青森県七戸町,543.0
青森県六戸町,584.0
青森県横浜町,145.0
青森県東北町,708.0
青森県六ヶ所村,404.0
青森県おいらせ町,1419.0
青森県大間町,187.0
青森県東通村,239.0
青森県風間浦村,47.0
青森県佐井村,42.0
青森県三戸町,317.0
青森県五戸町,561.0
青森県田子町,156.0
青森県南部町,619.0
青森県階上町,529.0
青森県新郷村,64.0
岩手県盛岡市,13855.0
岩手県宮古市,1913.0
岩手県大船渡市,1344.0
岩手県花巻市,4113.0
岩手県北上市,4615.0
岩手県久慈市,1431.0
岩手県遠野市,973.0
岩手県一関市,4530.0
岩手県陸前高田市,629.0
岩手県釜石市,1173.0
岩手県二戸市,1001.0
岩手県八幡平市,886.0
岩手県奥州市,4991.0
岩手県滝沢市,3120.0
岩手県雫石町,651.0
岩手県葛巻町,150.0
岩手県岩手町,425.0
岩手県紫波町,1673.0
岩手県矢巾町,1403.0
岩手県西和賀町,134.0
岩手県金ケ崎町,745.0
岩手県平泉町,331.0
岩手県住田町,136.0
岩手県大槌町,62.0
岩手県山田町,559.0
岩手県岩泉町,298.0
岩手県田野畑村,126.0
岩手県普代村,78.0
岩手県軽米町,285.0
岩手県野田村,184.0
岩手県九戸村,211.0
岩手県洋野町,570.0
岩手県一戸町,377.0
宮城県仙台市青葉区,14149.0
宮城県仙台市宮城野区,9059.0
宮城県仙台市若林区,7273.0
宮城県仙台市太白区,11963.0
宮城県仙台市泉区,10438.0
宮城県石巻市,5911.0
宮城県塩竈市,2301.0
宮城県気仙沼市,2149.0
宮城県白石市,1279.0
宮城県名取市,4801.0
宮城県角田市,1064.0
宮城県多賀城市,3405.0
宮城県岩沼市,2331.0
宮城県登米市,3324.0
宮城県栗原市,2245.0
宮城県東松島市,1944.0
宮城県大崎市,5893.0
宮城県富谷市,3366.0
宮城県蔵王町,489.0
宮城県七ヶ宿町,40.0
宮城県大河原町,1252.0
宮城県村田町,442.0
宮城県柴田町,1717.0
宮城県川崎町,286.0
宮城県丸森町,469.0
宮城県亘理町,1559.0
宮城県山元町,481.0
宮城県松島町,496.0
宮城県七ヶ浜町,769.0
宮城県利府町,2063.0
宮城県大和町,1684.0
宮城県大郷町,366.0
宮城県大衡村,391.0
宮城県色麻町,
宮城県加美町,904.0
宮城県涌谷町,584.0
宮城県美里町,1101.0
宮城県女川町,214.0
宮城県南三陸町,435.0
秋田県秋田市,13309.0
秋田県能代市,1593.0
秋田県横手市,3368.0
秋田県大館市,2513.0
秋田県男鹿市,677.0
秋田県湯沢市,1401.0
秋田県鹿角市,1095.0
秋田県由利本荘市,2885.0
秋田県潟上市,1416.0
秋田県大仙市,2963.0
秋田県北秋田市,916.0
秋田県にかほ市,894.0
秋田県仙北市,843.0
秋田県小坂町,138.0
秋田県上小阿仁村,41.0
秋田県藤里町,
秋田県三種町,449.0
秋田県八峰町,148.0
秋田県五城目町,250.0
秋田県八郎潟町,164.0
秋田県井川町,
秋田県大潟村,135.0
秋田県美郷町,702.0
秋田県羽後町,506.0
秋田県東成瀬村,72.0
山形県山形市,11859.0
山形県米沢市,3352.0
山形県鶴岡市,5333.0
山形県酒田市,3993.0
山形県新庄市,883.0
山形県寒河江市,2038.0
山形県上山市,1058.0
山形県村山市,840.0
山形県長井市,1114.0
山形県天童市,3127.0
山形県東根市,2640.0
山形県尾花沢市,581.0
山形県南陽市,1357.0
山形県山辺町,661.0
山形県中山町,482.0
山形県河北町,780.0
山形県西川町,147.0
山形県朝日町,206.0
山形県大江町,322.0
山形県大石田町,243.0
山形県金山町,210.0
山形県最上町,343.0
山形県舟形町,193.0
山形県真室川町,292.0
山形県大蔵村,148.0
山形県鮭川村,165.0
山形県戸沢村,
山形県高畠町,1098.0
山形県川西町,573.0
山形県小国町,280.0
山形県白鷹町,538.0
山形県飯豊町,309.0
山形県三川町,403.0
山形県庄内町,847.0
山形県遊佐町,452.0
福島県福島市,12714.0
福島県会津若松市,5123.0
福島県郡山市,15939.0
福島県いわき市,15478.0
福島県白河市,2856.0
福島県須賀川市,3658.0
福島県喜多方市,2090.0
福島県相馬市,1775.0
福島県二本松市,2332.0
福島県田村市,1439.0
福島県南相馬市,2110.0
福島県伊達市,2487.0
福島県本宮市,1636.0
福島県桑折町,490.0
福島県国見町,271.0
福島県川俣町,329.0
福島県大玉村,558.0
福島県鏡石町,707.0
福島県天栄村,208.0
福島県下郷町,159.0
福島県檜枝岐村,27.0
福島県只見町,125.0
福島県南会津町,505.0
福島県北塩原村,82.0
福島県西会津町,196.0
福島県磐梯町,172.0
福島県猪苗代町,567.0
福島県会津坂下町,633.0
福島県湯川村,160.0
福島県柳津町,128.0
福島県三島町,38.0
福島県金山町,26.0
福島県昭和村,26.0
福島県会津美里町,812.0
福島県西郷村,1114.0
福島県泉崎村,339.0
福島県中島村,263.0
福島県矢吹町,865.0
福島県棚倉町,643.0
福島県矢祭町,265.0
福島県塙町,350.0
福島県鮫川村,109.0
福島県石川町,540.0
福島県玉川村,298.0
福島県平田村,254.0
福島県浅川町,270.0
福島県古殿町,167.0
福島県三春町,827.0
福島県小野町,389.0
福島県広野町,145.0
福島県楢葉町,132.0
福島県富岡町,46.0
福島県川内村,
福島県大熊町,
福島県双葉町,24.0
福島県浪江町,38.0
福島県葛尾村,12.0
福島県新地町,394.0
福島県飯舘村,
茨城県水戸市,13800.0
茨城県日立市,6726.0
茨城県土浦市,5910.0
茨城県古河市,6544.0
茨城県石岡市,3030.0
茨城県結城市,2421.0
茨城県龍ケ崎市,3279.0
茨城県下妻市,1970.0
茨城県常総市,2736.0
茨城県常陸太田市,1712.0
茨城県高萩市,1090.0
茨城県北茨城市,1718.0
茨城県笠間市,3270.0
茨城県取手市,4829.0
茨城県牛久市,4059.0
茨城県つくば市,11363.0
茨城県ひたちなか市,7368.0
茨城県鹿嶋市,3278.0
茨城県潮来市,1186.0
茨城県守谷市,4416.0
茨城県常陸大宮市,1555.0
茨城県那珂市,2542.0
茨城県筑西市,4487.0
茨城県坂東市,2347.0
茨城県稲敷市,1309.0
茨城県かすみがうら市,1497.0
茨城県桜川市,1214.0
茨城県神栖市,4796.0
茨城県行方市,1296.0
茨城県鉾田市,1881.0
茨城県つくばみらい市,4199.0
茨城県小美玉市,1569.0
茨城県茨城町,1285.0
茨城県大洗町,596.0
茨城県城里町,621.0
茨城県東海村,2184.0
茨城県大子町,430.0
茨城県美浦村,556.0
茨城県阿見町,2553.0
茨城県河内町,
茨城県八千代町,948.0
茨城県五霞町,309.0
茨城県境町,1247.0
茨城県利根町,444.0
栃木県宇都宮市,27122.0
栃木県足利市,5900.0
栃木県栃木市,7080.0
栃木県佐野市,4426.0
栃木県鹿沼市,4346.0
栃木県日光市,2931.0
栃木県小山市,8227.0
栃木県真岡市,4192.0
栃木県大田原市,3311.0
栃木県矢板市,1297.0
栃木県那須塩原市,5735.0
栃木県さくら市,2461.0
栃木県那須烏山市,904.0
栃木県下野市,2513.0
栃木県上三川町,1592.0
栃木県益子町,1024.0
栃木県茂木町,389.0
栃木県市貝町,506.0
栃木県芳賀町,822.0
栃木県壬生町,1903.0
栃木県野木町,1224.0
栃木県塩谷町,344.0
栃木県高根沢町,1351.0
栃木県那須町,875.0
栃木県那珂川町,494.0
群馬県前橋市,16089.0
群馬県高崎市,18181.0
群馬県桐生市,3844.0
群馬県伊勢崎市,10635.0
群馬県太田市,11506.0
群馬県沼田市,1862.0
群馬県館林市,3339.0
群馬県渋川市,3023.0
群馬県藤岡市,2623.0
群馬県富岡市,2007.0
群馬県安中市,2163.0
群馬県みどり市,2323.0
群馬県榛東村,762.0
群馬県吉岡町,1448.0
群馬県上野村,59.0
群馬県神流町,24.0
群馬県下仁田町,131.0
群馬県南牧村,9.0
群馬県甘楽町,529.0
群馬県中之条町,505.0
群馬県長野原町,165.0
群馬県嬬恋村,339.0
群馬県草津町,174.0
群馬県高山村,130.0
群馬県東吾妻町,422.0
群馬県片品村,118.0
群馬県川場村,160.0
群馬県昭和村,327.0
群馬県みなかみ町,592.0
群馬県玉村町,1762.0
群馬県板倉町,542.0
群馬県明和町,504.0
群馬県千代田町,505.0
群馬県大泉町,1968.0
群馬県邑楽町,1120.0
埼玉県さいたま市西区,4756.0
埼玉県さいたま市北区,7894.0
埼玉県さいたま市大宮区,6694.0
埼玉県さいたま市見沼区,7396.0
埼玉県さいたま市中央区,4917.0
埼玉県さいたま市桜区,4121.0
埼玉県さいたま市浦和区,10853.0
埼玉県さいたま市南区,10145.0
埼玉県さいたま市緑区,9121.0
埼玉県さいたま市岩槻区,5012.0
埼玉県川越市,17533.0
埼玉県熊谷市,8647.0
埼玉県川口市,28958.0
埼玉県行田市,3374.0
埼玉県秩父市,2622.0
埼玉県所沢市,15914.0
埼玉県飯能市,3425.0
埼玉県加須市,5020.0
埼玉県本庄市,3570.0
埼玉県東松山市,4380.0
埼玉県春日部市,9658.0
埼玉県狭山市,6493.0
埼玉県羽生市,2289.0
埼玉県鴻巣市,5373.0
埼玉県深谷市,6719.0
埼玉県上尾市,10888.0
埼玉県草加市,11441.0
埼玉県越谷市,17333.0
埼玉県蕨市,3204.0
埼玉県戸田市,8047.0
埼玉県入間市,6564.0
埼玉県朝霞市,7729.0
埼玉県志木市,4197.0
埼玉県和光市,4378.0
埼玉県新座市,8654.0
埼玉県桶川市,3533.0
埼玉県久喜市,6699.0
埼玉県北本市,2601.0
埼玉県八潮市,4208.0
埼玉県富士見市,5730.0
埼玉県三郷市,7398.0
埼玉県蓮田市,2639.0
埼玉県坂戸市,4711.0
埼玉県幸手市,1986.0
埼玉県鶴ヶ島市,3026.0
埼玉県日高市,2246.0
埼玉県吉川市,4114.0
埼玉県ふじみ野市,6084.0
埼玉県白岡市,2679.0
埼玉県伊奈町,2383.0
埼玉県三芳町,1877.0
埼玉県毛呂山町,1131.0
埼玉県越生町,371.0
埼玉県滑川町,1270.0
埼玉県嵐山町,692.0
埼玉県小川町,908.0
埼玉県川島町,689.0
埼玉県吉見町,626.0
埼玉県鳩山町,396.0
埼玉県ときがわ町,379.0
埼玉県横瀬町,325.0
埼玉県皆野町,371.0
埼玉県長瀞町,265.0
埼玉県小鹿野町,362.0
埼玉県東秩父村,60.0
埼玉県美里町,498.0
埼玉県神川町,536.0
埼玉県上里町,1382.0
埼玉県寄居町,1266.0
埼玉県宮代町,1583.0
埼玉県杉戸町,1860.0
埼玉県松伏町,1253.0
千葉県千葉市中央区,8781.0
千葉県千葉市花見川区,7523.0
千葉県千葉市稲毛区,8529.0
千葉県千葉市若葉区,5802.0
千葉県千葉市緑区,7384.0
千葉県千葉市美浜区,7778.0
千葉県銚子市,1713.0
千葉県市川市,23239.0
千葉県船橋市,33099.0
千葉県館山市,1695.0
千葉県木更津市,7371.0
千葉県松戸市,22785.0
千葉県野田市,6901.0
千葉県茂原市,3537.0
千葉県成田市,6228.0
千葉県佐倉市,7649.0
千葉県東金市,2431.0
千葉県旭市,2838.0
千葉県習志野市,9060.0
千葉県柏市,21948.0
千葉県勝浦市,438.0
千葉県市原市,12309.0
千葉県流山市,13814.0
千葉県八千代市,9945.0
千葉県我孫子市,5561.0
千葉県鴨川市,1120.0
千葉県鎌ケ谷市,5034.0
千葉県君津市,3350.0
千葉県富津市,1482.0
千葉県浦安市,8296.0
千葉県四街道市,5329.0
千葉県袖ケ浦市,3655.0
千葉県八街市,2419.0
千葉県印西市,7565.0
千葉県白井市,3451.0
千葉県富里市,2079.0
千葉県南房総市,1237.0
千葉県匝瑳市,1438.0
千葉県香取市,2620.0
千葉県山武市,1744.0
千葉県いすみ市,1320.0
千葉県大網白里市,2073.0
千葉県酒々井町,754.0
千葉県栄町,680.0
千葉県神崎町,200.0
千葉県多古町,506.0
千葉県東庄町,495.0
千葉県九十九里町,450.0
千葉県芝山町,265.0
千葉県横芝光町,961.0
千葉県一宮町,630.0
千葉県睦沢町,278.0
千葉県長生村,532.0
千葉県白子町,395.0
千葉県長柄町,194.0
千葉県長南町,226.0
千葉県大多喜町,296.0
千葉県御宿町,199.0
千葉県鋸南町,188.0
東京都千代田区,5205.0
東京都中央区,8796.0
東京都港区,11878.0
東京都新宿区,10805.0
東京都文京区,13448.0
東京都台東区,7078.0
東京都墨田区,10404.0
東京都江東区,24665.0
東京都品川区,14459.0
東京都目黒区,11091.0
東京都大田区,30197.0
東京都世田谷区,42971.0
東京都渋谷区,9567.0
東京都中野区,11693.0
東京都杉並区,23237.0
東京都豊島区,10460.0
東京都北区,14991.0
東京都荒川区,9072.0
東京都板橋区,24302.0
東京都練馬区,34204.0
東京都足立区,29727.0
東京都葛飾区,20351.0
東京都江戸川区,32683.0
東京都八王子市,24288.0
東京都立川市,8725.0
東京都武蔵野市,8173.0
東京都三鷹市,9879.0
東京都青梅市,5367.0
東京都府中市,14012.0
東京都昭島市,5879.0
東京都調布市,12487.0
東京都町田市,21692.0
東京都小金井市,6751.0
東京都小平市,11020.0
東京都日野市,9376.0
東京都東村山市,6941.0
東京都国分寺市,6802.0
東京都国立市,4577.0
東京都福生市,2220.0
東京都狛江市,3924.0
東京都東大和市,4262.0
東京都清瀬市,3666.0
東京都東久留米市,5898.0
東京都武蔵村山市,3760.0
東京都多摩市,6888.0
東京都稲城市,5391.0
東京都羽村市,2583.0
東京都あきる野市,3961.0
東京都西東京市,10006.0
東京都瑞穂町,1461.0
東京都日の出町,990.0
東京都檜原村,60.0
東京都奥多摩町,143.0
東京都大島町,299.0
東京都利島村,19.0
東京都新島村,108.0
東京都神津島村,124.0
東京都三宅村,94.0
東京都御蔵島村,27.0
東京都八丈町,328.0
東京都青ヶ島村,5.0
東京都小笠原村,161.0
神奈川県横浜市鶴見区,14770.0
神奈川県横浜市神奈川区,10940.0
神奈川県横浜市西区,4072.0
神奈川県横浜市中区,5578.0
神奈川県横浜市南区,8552.0
神奈川県横浜市保土ケ谷区,8821.0
神奈川県横浜市磯子区,7783.0
神奈川県横浜市金沢区,8500.0
神奈川県横浜市港北区,17659.0
神奈川県横浜市戸塚区,13844.0
神奈川県横浜市港南区,9278.0
神奈川県横浜市旭区,11260.0
神奈川県横浜市緑区,9352.0
神奈川県横浜市瀬谷区,5542.0
神奈川県横浜市栄区,5508.0
神奈川県横浜市泉区,6178.0
神奈川県横浜市青葉区,16467.0
神奈川県横浜市都筑区,12875.0
神奈川県川崎市川崎区,9785.0
神奈川県川崎市幸区,8502.0
神奈川県川崎市中原区,13429.0
神奈川県川崎市高津区,12219.0
神奈川県川崎市多摩区,9018.0
神奈川県川崎市宮前区,12593.0
神奈川県川崎市麻生区,9715.0
神奈川県相模原市緑区,8533.0
神奈川県相模原市中央区,12340.0
神奈川県相模原市南区,12909.0
神奈川県横須賀市,16321.0
神奈川県平塚市,11820.0
神奈川県鎌倉市,9114.0
神奈川県藤沢市,24580.0
神奈川県小田原市,8350.0
神奈川県茅ヶ崎市,12905.0
神奈川県逗子市,2741.0
神奈川県三浦市,1332.0
神奈川県秦野市,7326.0
神奈川県厚木市,10525.0
神奈川県大和市,11918.0
神奈川県伊勢原市,4618.0
神奈川県海老名市,7101.0
神奈川県座間市,5961.0
神奈川県南足柄市,1863.0
神奈川県綾瀬市,4406.0
神奈川県葉山町,1785.0
神奈川県寒川町,2581.0
神奈川県大磯町,1527.0
神奈川県二宮町,1145.0
神奈川県中井町,326.0
神奈川県大井町,774.0
神奈川県松田町,408.0
神奈川県山北町,362.0
神奈川県開成町,1155.0
神奈川県箱根町,300.0
神奈川県真鶴町,198.0
神奈川県湯河原町,697.0
神奈川県愛川町,1688.0
神奈川県清川村,113.0
新潟県新潟市北区,3417.0
新潟県新潟市東区,6093.0
新潟県新潟市中央区,8278.0
新潟県新潟市江南区,3548.0
新潟県新潟市秋葉区,3707.0
新潟県新潟市南区,2086.0
新潟県新潟市西区,7798.0
新潟県新潟市西蒲区,2318.0
新潟県長岡市,12493.0
新潟県三条市,3713.0
新潟県柏崎市,3304.0
新潟県新発田市,4602.0
新潟県小千谷市,1407.0
新潟県加茂市,940.0
新潟県十日町市,2102.0
新潟県見附市,1843.0
新潟県村上市,2192.0
新潟県燕市,3564.0
新潟県糸魚川市,1518.0
新潟県妙高市,1263.0
新潟県五泉市,1935.0
新潟県上越市,8713.0
新潟県阿賀野市,1832.0
新潟県佐渡市,2051.0
新潟県魚沼市,1363.0
新潟県南魚沼市,2647.0
新潟県胎内市,1242.0
新潟県聖籠町,904.0
新潟県弥彦村,358.0
新潟県田上町,444.0
新潟県阿賀町,240.0
新潟県出雲崎町,146.0
新潟県湯沢町,279.0
新潟県津南町,369.0
新潟県刈羽村,237.0
新潟県関川村,183.0
新潟県粟島浦村,8.0
富山県富山市,19242.0
富山県高岡市,6973.0
富山県魚津市,1603.0
富山県氷見市,1518.0
富山県滑川市,1587.0
富山県黒部市,1874.0
富山県砺波市,2302.0
富山県小矢部市,1181.0
富山県南砺市,1912.0
富山県射水市,4634.0
富山県舟橋村,191.0
富山県上市町,729.0
富山県立山町,1090.0
富山県入善町,891.0
富山県朝日町,362.0
石川県金沢市,22897.0
石川県七尾市,1933.0
石川県小松市,5441.0
石川県輪島市,701.0
石川県珠洲市,307.0
石川県加賀市,2688.0
石川県羽咋市,783.0
石川県かほく市,1965.0
石川県白山市,6085.0
石川県能美市,2712.0
石川県野々市市,3271.0
石川県川北町,402.0
石川県津幡町,2059.0
石川県内灘町,1412.0
石川県志賀町,670.0
石川県宝達志水町,422.0
石川県中能登町,778.0
石川県穴水町,207.0
石川県能登町,448.0
福井県福井市,12753.0
福井県敦賀市,3255.0
福井県小浜市,1426.0
福井県大野市,1352.0
福井県勝山市,984.0
福井県鯖江市,3812.0
福井県あわら市,1164.0
福井県越前市,3997.0
福井県坂井市,4675.0
福井県永平寺町,819.0
福井県池田町,70.0
福井県南越前町,450.0
福井県越前町,916.0
福井県美浜町,375.0
福井県高浜町,450.0
福井県おおい町,417.0
福井県若狭町,682.0
山梨県甲府市,8914.0
山梨県富士吉田市,2107.0
山梨県都留市,1232.0
山梨県山梨市,1494.0
山梨県大月市,676.0
山梨県韮崎市,1145.0
山梨県南アルプス市,3693.0
山梨県北杜市,1791.0
山梨県甲斐市,3962.0
山梨県笛吹市,3106.0
山梨県上野原市,716.0
山梨県甲州市,1277.0
山梨県中央市,1537.0
山梨県市川三郷町,601.0
山梨県早川町,28.0
山梨県身延町,262.0
山梨県南部町,221.0
山梨県富士川町,562.0
山梨県昭和町,1362.0
山梨県道志村,54.0
山梨県西桂町,194.0
山梨県忍野村,587.0
山梨県山中湖村,243.0
山梨県鳴沢村,137.0
山梨県富士河口湖町,1507.0
山梨県小菅村,26.0
山梨県丹波山村,14.0
長野県長野市,17848.0
長野県松本市,12308.0
長野県上田市,7488.0
長野県岡谷市,2022.0
長野県飯田市,4920.0
長野県諏訪市,2301.0
長野県須坂市,2396.0
長野県小諸市,1899.0
長野県伊那市,3367.0
長野県駒ヶ根市,1558.0
長野県中野市,2135.0
長野県大町市,876.0
長野県飯山市,774.0
長野県茅野市,2810.0
長野県塩尻市,3077.0
長野県佐久市,4992.0
長野県千曲市,2812.0
長野県東御市,1445.0
長野県安曇野市,4641.0
長野県小海町,150.0
長野県川上村,189.0
長野県南牧村,118.0
長野県南相木村,51.0
長野県北相木村,53.0
長野県佐久穂町,617.0
長野県軽井沢町,1009.0
長野県御代田町,845.0
長野県立科町,268.0
長野県青木村,183.0
長野県長和町,195.0
長野県下諏訪町,788.0
長野県富士見町,683.0
長野県原村,412.0
長野県辰野町,862.0
長野県箕輪町,1221.0
長野県飯島町,416.0
長野県南箕輪村,1037.0
長野県中川村,239.0
長野県宮田村,507.0
長野県松川町,645.0
長野県高森町,729.0
長野県阿南町,168.0
長野県阿智村,330.0
長野県平谷村,21.0
長野県根羽村,
長野県下條村,170.0
長野県売木村,22.0
長野県天龍村,26.0
長野県泰阜村,74.0
長野県喬木村,311.0
長野県豊丘村,347.0
長野県大鹿村,48.0
長野県上松町,153.0
長野県南木曽町,154.0
長野県木祖村,99.0
長野県王滝村,10.0
長野県大桑村,114.0
長野県木曽町,381.0
長野県麻績村,85.0
長野県生坂村,65.0
長野県山形村,455.0
長野県朝日村,197.0
長野県筑北村,123.0
長野県池田町,396.0
